year	country	total	r0	r1	r2	r3	share
2011	Venezuela	0	0	0	0	0	0.000000%
2012	Albania	0	0	0	0	0	0.000000%
2012	Algeria	0	0	0	0	0	0.000000%
2012	Angola	0	0	0	0	0	0.000000%
2012	Argentina	0	0	0	0	0	0.000000%
2012	Australia	6	0	0	1	5	83.333333%
2012	Austria	3	1	0	0	2	66.666667%
2012	Bahamas	0	0	0	0	0	0.000000%
2012	Belgium	10	0	5	0	5	50.000000%
2012	Bolivia	0	0	0	0	0	0.000000%
2012	Bosnia and Herzegovina	0	0	0	0	0	0.000000%
2012	Brazil	4	0	1	0	3	75.000000%
2012	Bulgaria	0	0	0	0	0	0.000000%
2012	Cambodia	0	0	0	0	0	0.000000%
2012	Cameroon	0	0	0	0	0	0.000000%
2012	Canada	16	1	5	0	10	62.500000%
2012	Chile	1	0	1	0	0	0.000000%
2012	China	2	1	1	0	0	0.000000%
2012	Colombia	0	0	0	0	0	0.000000%
2012	Congo	0	0	0	0	0	0.000000%
2012	Costa Rica	0	0	0	0	0	0.000000%
2012	Croatia	1	0	0	0	1	100.000000%
2012	Cuba	0	0	0	0	0	0.000000%
2012	Cyprus	0	0	0	0	0	0.000000%
2012	Czech Republic	1	0	0	0	1	100.000000%
2012	Denmark	6	1	1	1	3	50.000000%
2012	Ecuador	0	0	0	0	0	0.000000%
2012	Egypt	0	0	0	0	0	0.000000%
2012	Estonia	0	0	0	0	0	0.000000%
2012	Finland	1	0	0	0	1	100.000000%
2012	France	33	0	8	3	22	66.666667%
2012	French Polynesia	0	0	0	0	0	0.000000%
2012	Georgia	0	0	0	0	0	0.000000%
2012	Germany	19	2	3	0	14	73.684211%
2012	Greece	0	0	0	0	0	0.000000%
2012	Hong Kong	3	0	2	0	1	33.333333%
2012	Hungary	2	0	2	0	0	0.000000%
2012	Iceland	0	0	0	0	0	0.000000%
2012	India	9	0	1	2	6	66.666667%
2012	Indonesia	0	0	0	0	0	0.000000%
2012	Iran	0	0	0	0	0	0.000000%
2012	Ireland	4	0	1	0	3	75.000000%
2012	Israel	1	1	0	0	0	0.000000%
2012	Italy	5	0	3	1	1	20.000000%
2012	Japan	5	0	0	0	5	100.000000%
2012	Jordan	0	0	0	0	0	0.000000%
2012	Kazakhstan	0	0	0	0	0	0.000000%
2012	Lebanon	0	0	0	0	0	0.000000%
2012	Liechtenstein	0	0	0	0	0	0.000000%
2012	Lithuania	1	0	1	0	0	0.000000%
2012	Luxembourg	2	0	1	0	1	50.000000%
2012	Malaysia	0	0	0	0	0	0.000000%
2012	Malta	0	0	0	0	0	0.000000%
2012	Mexico	4	0	1	0	3	75.000000%
2012	Mongolia	0	0	0	0	0	0.000000%
2012	Montenegro	0	0	0	0	0	0.000000%
2012	Morocco	0	0	0	0	0	0.000000%
2012	Netherlands	4	1	0	0	3	75.000000%
2012	Netherlands Antilles	0	0	0	0	0	0.000000%
2012	New Zealand	1	1	0	0	0	0.000000%
2012	Norway	3	1	0	0	2	66.666667%
2012	Pakistan	0	0	0	0	0	0.000000%
2012	Palestinian Territory	0	0	0	0	0	0.000000%
2012	Panama	0	0	0	0	0	0.000000%
2012	Peru	0	0	0	0	0	0.000000%
2012	Philippines	0	0	0	0	0	0.000000%
2012	Poland	1	0	0	0	1	100.000000%
2012	Portugal	2	0	1	0	1	50.000000%
2012	Puerto Rico	0	0	0	0	0	0.000000%
2012	Qatar	0	0	0	0	0	0.000000%
2012	Romania	1	0	0	0	1	100.000000%
2012	Russia	2	0	0	0	2	100.000000%
2012	Saudi Arabia	0	0	0	0	0	0.000000%
2012	Senegal	0	0	0	0	0	0.000000%
2012	Serbia	2	0	1	0	1	50.000000%
2012	Serbia and Montenegro	0	0	0	0	0	0.000000%
2012	Singapore	1	0	0	0	1	100.000000%
2012	Slovakia	0	0	0	0	0	0.000000%
2012	Slovenia	0	0	0	0	0	0.000000%
2012	South Africa	1	0	0	0	1	100.000000%
2012	South Korea	1	0	0	0	1	100.000000%
2012	Soviet Union	0	0	0	0	0	0.000000%
2012	Spain	11	0	4	2	5	45.454545%
2012	Sweden	7	1	1	1	4	57.142857%
2012	Switzerland	2	1	0	1	0	0.000000%
2012	Taiwan	1	0	1	0	0	0.000000%
2012	Thailand	0	0	0	0	0	0.000000%
2012	Tunisia	0	0	0	0	0	0.000000%
2012	Turkey	0	0	0	0	0	0.000000%
2012	Uganda	1	0	0	0	1	100.000000%
2012	Ukraine	0	0	0	0	0	0.000000%
2012	United Arab Emirates	0	0	0	0	0	0.000000%
2012	United Kingdom	37	2	10	3	22	59.459459%
2012	United States of America	196	11	43	21	121	61.734694%
2012	Uruguay	0	0	0	0	0	0.000000%
2012	Venezuela	0	0	0	0	0	0.000000%
2013	Albania	0	0	0	0	0	0.000000%
2013	Algeria	0	0	0	0	0	0.000000%
2013	Angola	0	0	0	0	0	0.000000%
2013	Argentina	1	0	0	0	1	100.000000%
2013	Australia	9	1	0	1	7	77.777778%
2013	Austria	0	0	0	0	0	0.000000%
2013	Bahamas	0	0	0	0	0	0.000000%
2013	Belgium	8	0	4	0	4	50.000000%
2013	Bolivia	0	0	0	0	0	0.000000%
2013	Bosnia and Herzegovina	0	0	0	0	0	0.000000%
2013	Brazil	4	1	0	0	3	75.000000%
2013	Bulgaria	0	0	0	0	0	0.000000%
2013	Cambodia	0	0	0	0	0	0.000000%
2013	Cameroon	0	0	0	0	0	0.000000%
2013	Canada	19	0	5	1	13	68.421053%
2013	Chile	2	0	0	0	2	100.000000%
2013	China	8	0	2	3	3	37.500000%
2013	Colombia	0	0	0	0	0	0.000000%
2013	Congo	0	0	0	0	0	0.000000%
2013	Costa Rica	0	0	0	0	0	0.000000%
2013	Croatia	1	0	1	0	0	0.000000%
2013	Cuba	0	0	0	0	0	0.000000%
2013	Cyprus	1	0	0	0	1	100.000000%
2013	Czech Republic	2	1	0	0	1	50.000000%
2013	Denmark	4	0	0	0	4	100.000000%
2013	Ecuador	1	0	0	0	1	100.000000%
2013	Egypt	0	0	0	0	0	0.000000%
2013	Estonia	1	1	0	0	0	0.000000%
2013	Finland	0	0	0	0	0	0.000000%
2013	France	39	3	6	2	28	71.794872%
2013	French Polynesia	1	0	0	0	1	100.000000%
2013	Georgia	1	1	0	0	0	0.000000%
2013	Germany	20	0	7	1	12	60.000000%
2013	Greece	1	0	0	0	1	100.000000%
2013	Hong Kong	4	0	1	1	2	50.000000%
2013	Hungary	0	0	0	0	0	0.000000%
2013	Iceland	1	0	0	0	1	100.000000%
2013	India	2	0	0	0	2	100.000000%
2013	Indonesia	1	0	0	0	1	100.000000%
2013	Iran	1	0	0	0	1	100.000000%
2013	Ireland	2	0	0	0	2	100.000000%
2013	Israel	2	0	0	0	2	100.000000%
2013	Italy	8	1	3	0	4	50.000000%
2013	Japan	9	1	0	0	8	88.888889%
2013	Jordan	1	0	0	0	1	100.000000%
2013	Kazakhstan	0	0	0	0	0	0.000000%
2013	Lebanon	0	0	0	0	0	0.000000%
2013	Liechtenstein	0	0	0	0	0	0.000000%
2013	Lithuania	0	0	0	0	0	0.000000%
2013	Luxembourg	1	0	0	0	1	100.000000%
2013	Malaysia	0	0	0	0	0	0.000000%
2013	Malta	1	0	0	0	1	100.000000%
2013	Mexico	2	1	0	0	1	50.000000%
2013	Mongolia	0	0	0	0	0	0.000000%
2013	Montenegro	1	0	1	0	0	0.000000%
2013	Morocco	0	0	0	0	0	0.000000%
2013	Netherlands	3	1	0	0	2	66.666667%
2013	Netherlands Antilles	1	0	0	0	1	100.000000%
2013	New Zealand	1	0	0	0	1	100.000000%
2013	Norway	1	0	0	0	1	100.000000%
2013	Pakistan	0	0	0	0	0	0.000000%
2013	Palestinian Territory	0	0	0	0	0	0.000000%
2013	Panama	1	0	0	0	1	100.000000%
2013	Peru	0	0	0	0	0	0.000000%
2013	Philippines	0	0	0	0	0	0.000000%
2013	Poland	3	1	0	0	2	66.666667%
2013	Portugal	1	0	1	0	0	0.000000%
2013	Puerto Rico	0	0	0	0	0	0.000000%
2013	Qatar	0	0	0	0	0	0.000000%
2013	Romania	2	1	0	0	1	50.000000%
2013	Russia	3	0	2	0	1	33.333333%
2013	Saudi Arabia	1	0	0	0	1	100.000000%
2013	Senegal	0	0	0	0	0	0.000000%
2013	Serbia	1	0	1	0	0	0.000000%
2013	Serbia and Montenegro	0	0	0	0	0	0.000000%
2013	Singapore	0	0	0	0	0	0.000000%
2013	Slovakia	0	0	0	0	0	0.000000%
2013	Slovenia	1	1	0	0	0	0.000000%
2013	South Africa	3	0	1	0	2	66.666667%
2013	South Korea	2	0	0	0	2	100.000000%
2013	Soviet Union	0	0	0	0	0	0.000000%
2013	Spain	9	2	1	1	5	55.555556%
2013	Sweden	6	0	2	1	3	50.000000%
2013	Switzerland	2	0	1	1	0	0.000000%
2013	Taiwan	0	0	0	0	0	0.000000%
2013	Thailand	1	0	0	0	1	100.000000%
2013	Tunisia	0	0	0	0	0	0.000000%
2013	Turkey	0	0	0	0	0	0.000000%
2013	Uganda	0	0	0	0	0	0.000000%
2013	Ukraine	0	0	0	0	0	0.000000%
2013	United Arab Emirates	1	0	0	0	1	100.000000%
2013	United Kingdom	43	7	9	2	25	58.139535%
2013	United States of America	224	14	38	23	149	66.517857%
2013	Uruguay	0	0	0	0	0	0.000000%
2013	Venezuela	0	0	0	0	0	0.000000%
2014	Albania	0	0	0	0	0	0.000000%
2014	Algeria	0	0	0	0	0	0.000000%
2014	Angola	0	0	0	0	0	0.000000%
2014	Argentina	3	1	1	0	1	33.333333%
2014	Australia	8	1	4	0	3	37.500000%
2014	Austria	2	1	0	1	0	0.000000%
2014	Bahamas	1	0	1	0	0	0.000000%
2014	Belgium	7	0	2	1	4	57.142857%
2014	Bolivia	0	0	0	0	0	0.000000%
2014	Bosnia and Herzegovina	0	0	0	0	0	0.000000%
2014	Brazil	6	1	2	1	2	33.333333%
2014	Bulgaria	1	0	1	0	0	0.000000%
2014	Cambodia	0	0	0	0	0	0.000000%
2014	Cameroon	0	0	0	0	0	0.000000%
2014	Canada	19	0	2	1	16	84.210526%
2014	Chile	0	0	0	0	0	0.000000%
2014	China	5	0	3	0	2	40.000000%
2014	Colombia	1	0	0	0	1	100.000000%
2014	Congo	0	0	0	0	0	0.000000%
2014	Costa Rica	0	0	0	0	0	0.000000%
2014	Croatia	1	0	1	0	0	0.000000%
2014	Cuba	1	0	0	0	1	100.000000%
2014	Cyprus	0	0	0	0	0	0.000000%
2014	Czech Republic	0	0	0	0	0	0.000000%
2014	Denmark	4	0	3	0	1	25.000000%
2014	Ecuador	0	0	0	0	0	0.000000%
2014	Egypt	0	0	0	0	0	0.000000%
2014	Estonia	0	0	0	0	0	0.000000%
2014	Finland	2	1	0	1	0	0.000000%
2014	France	36	2	4	5	25	69.444444%
2014	French Polynesia	0	0	0	0	0	0.000000%
2014	Georgia	0	0	0	0	0	0.000000%
2014	Germany	23	2	8	3	10	43.478261%
2014	Greece	1	0	0	1	0	0.000000%
2014	Hong Kong	0	0	0	0	0	0.000000%
2014	Hungary	2	0	1	0	1	50.000000%
2014	Iceland	1	0	0	0	1	100.000000%
2014	India	6	0	1	2	3	50.000000%
2014	Indonesia	0	0	0	0	0	0.000000%
2014	Iran	0	0	0	0	0	0.000000%
2014	Ireland	7	0	3	1	3	42.857143%
2014	Israel	1	0	0	0	1	100.000000%
2014	Italy	3	0	0	1	2	66.666667%
2014	Japan	7	0	0	3	4	57.142857%
2014	Jordan	0	0	0	0	0	0.000000%
2014	Kazakhstan	0	0	0	0	0	0.000000%
2014	Lebanon	0	0	0	0	0	0.000000%
2014	Liechtenstein	0	0	0	0	0	0.000000%
2014	Lithuania	0	0	0	0	0	0.000000%
2014	Luxembourg	2	0	0	1	1	50.000000%
2014	Malaysia	0	0	0	0	0	0.000000%
2014	Malta	0	0	0	0	0	0.000000%
2014	Mexico	4	1	0	1	2	50.000000%
2014	Mongolia	0	0	0	0	0	0.000000%
2014	Montenegro	0	0	0	0	0	0.000000%
2014	Morocco	0	0	0	0	0	0.000000%
2014	Netherlands	1	0	1	0	0	0.000000%
2014	Netherlands Antilles	0	0	0	0	0	0.000000%
2014	New Zealand	3	0	2	0	1	33.333333%
2014	Norway	3	0	2	0	1	33.333333%
2014	Pakistan	0	0	0	0	0	0.000000%
2014	Palestinian Territory	0	0	0	0	0	0.000000%
2014	Panama	0	0	0	0	0	0.000000%
2014	Peru	0	0	0	0	0	0.000000%
2014	Philippines	1	0	1	0	0	0.000000%
2014	Poland	1	0	0	0	1	100.000000%
2014	Portugal	0	0	0	0	0	0.000000%
2014	Puerto Rico	0	0	0	0	0	0.000000%
2014	Qatar	0	0	0	0	0	0.000000%
2014	Romania	0	0	0	0	0	0.000000%
2014	Russia	3	1	1	0	1	33.333333%
2014	Saudi Arabia	0	0	0	0	0	0.000000%
2014	Senegal	0	0	0	0	0	0.000000%
2014	Serbia	0	0	0	0	0	0.000000%
2014	Serbia and Montenegro	0	0	0	0	0	0.000000%
2014	Singapore	0	0	0	0	0	0.000000%
2014	Slovakia	0	0	0	0	0	0.000000%
2014	Slovenia	0	0	0	0	0	0.000000%
2014	South Africa	3	0	3	0	0	0.000000%
2014	South Korea	2	0	0	1	1	50.000000%
2014	Soviet Union	0	0	0	0	0	0.000000%
2014	Spain	12	1	4	3	4	33.333333%
2014	Sweden	6	0	3	0	3	50.000000%
2014	Switzerland	4	1	1	0	2	50.000000%
2014	Taiwan	0	0	0	0	0	0.000000%
2014	Thailand	0	0	0	0	0	0.000000%
2014	Tunisia	0	0	0	0	0	0.000000%
2014	Turkey	1	0	0	1	0	0.000000%
2014	Uganda	0	0	0	0	0	0.000000%
2014	Ukraine	0	0	0	0	0	0.000000%
2014	United Arab Emirates	2	0	0	0	2	100.000000%
2014	United Kingdom	54	4	19	4	27	50.000000%
2014	United States of America	237	13	49	27	148	62.447257%
2014	Uruguay	0	0	0	0	0	0.000000%
2014	Venezuela	0	0	0	0	0	0.000000%
2015	Albania	0	0	0	0	0	0.000000%
2015	Algeria	0	0	0	0	0	0.000000%
2015	Angola	0	0	0	0	0	0.000000%
2015	Argentina	0	0	0	0	0	0.000000%
2015	Australia	5	0	1	1	3	60.000000%
2015	Austria	0	0	0	0	0	0.000000%
2015	Bahamas	0	0	0	0	0	0.000000%
2015	Belgium	9	2	0	2	5	55.555556%
2015	Bolivia	0	0	0	0	0	0.000000%
2015	Bosnia and Herzegovina	0	0	0	0	0	0.000000%
2015	Brazil	3	0	0	0	3	100.000000%
2015	Bulgaria	0	0	0	0	0	0.000000%
2015	Cambodia	0	0	0	0	0	0.000000%
2015	Cameroon	0	0	0	0	0	0.000000%
2015	Canada	19	1	2	0	16	84.210526%
2015	Chile	2	0	0	0	2	100.000000%
2015	China	4	2	0	0	2	50.000000%
2015	Colombia	0	0	0	0	0	0.000000%
2015	Congo	0	0	0	0	0	0.000000%
2015	Costa Rica	0	0	0	0	0	0.000000%
2015	Croatia	0	0	0	0	0	0.000000%
2015	Cuba	0	0	0	0	0	0.000000%
2015	Cyprus	0	0	0	0	0	0.000000%
2015	Czech Republic	2	0	0	1	1	50.000000%
2015	Denmark	6	0	4	0	2	33.333333%
2015	Ecuador	0	0	0	0	0	0.000000%
2015	Egypt	0	0	0	0	0	0.000000%
2015	Estonia	0	0	0	0	0	0.000000%
2015	Finland	2	0	0	0	2	100.000000%
2015	France	28	3	8	0	17	60.714286%
2015	French Polynesia	0	0	0	0	0	0.000000%
2015	Georgia	0	0	0	0	0	0.000000%
2015	Germany	16	3	4	1	8	50.000000%
2015	Greece	1	0	0	0	1	100.000000%
2015	Hong Kong	4	1	0	1	2	50.000000%
2015	Hungary	2	0	0	0	2	100.000000%
2015	Iceland	3	1	1	1	0	0.000000%
2015	India	5	0	2	0	3	60.000000%
2015	Indonesia	1	1	0	0	0	0.000000%
2015	Iran	1	0	0	0	1	100.000000%
2015	Ireland	3	0	0	0	3	100.000000%
2015	Israel	0	0	0	0	0	0.000000%
2015	Italy	5	0	2	0	3	60.000000%
2015	Japan	7	0	2	0	5	71.428571%
2015	Jordan	0	0	0	0	0	0.000000%
2015	Kazakhstan	0	0	0	0	0	0.000000%
2015	Lebanon	0	0	0	0	0	0.000000%
2015	Liechtenstein	0	0	0	0	0	0.000000%
2015	Lithuania	1	0	0	0	1	100.000000%
2015	Luxembourg	2	0	0	0	2	100.000000%
2015	Malaysia	0	0	0	0	0	0.000000%
2015	Malta	0	0	0	0	0	0.000000%
2015	Mexico	2	1	1	0	0	0.000000%
2015	Mongolia	0	0	0	0	0	0.000000%
2015	Montenegro	0	0	0	0	0	0.000000%
2015	Morocco	0	0	0	0	0	0.000000%
2015	Netherlands	4	0	0	1	3	75.000000%
2015	Netherlands Antilles	0	0	0	0	0	0.000000%
2015	New Zealand	3	2	1	0	0	0.000000%
2015	Norway	3	0	2	0	1	33.333333%
2015	Pakistan	0	0	0	0	0	0.000000%
2015	Palestinian Territory	0	0	0	0	0	0.000000%
2015	Panama	0	0	0	0	0	0.000000%
2015	Peru	0	0	0	0	0	0.000000%
2015	Philippines	0	0	0	0	0	0.000000%
2015	Poland	2	0	2	0	0	0.000000%
2015	Portugal	0	0	0	0	0	0.000000%
2015	Puerto Rico	0	0	0	0	0	0.000000%
2015	Qatar	1	0	0	0	1	100.000000%
2015	Romania	2	0	1	1	0	0.000000%
2015	Russia	2	0	1	0	1	50.000000%
2015	Saudi Arabia	0	0	0	0	0	0.000000%
2015	Senegal	0	0	0	0	0	0.000000%
2015	Serbia	0	0	0	0	0	0.000000%
2015	Serbia and Montenegro	0	0	0	0	0	0.000000%
2015	Singapore	0	0	0	0	0	0.000000%
2015	Slovakia	0	0	0	0	0	0.000000%
2015	Slovenia	0	0	0	0	0	0.000000%
2015	South Africa	2	0	1	0	1	50.000000%
2015	South Korea	2	0	1	0	1	50.000000%
2015	Soviet Union	0	0	0	0	0	0.000000%
2015	Spain	4	1	2	1	0	0.000000%
2015	Sweden	5	0	0	1	4	80.000000%
2015	Switzerland	3	1	2	0	0	0.000000%
2015	Taiwan	1	1	0	0	0	0.000000%
2015	Thailand	0	0	0	0	0	0.000000%
2015	Tunisia	0	0	0	0	0	0.000000%
2015	Turkey	1	0	0	0	1	100.000000%
2015	Uganda	0	0	0	0	0	0.000000%
2015	Ukraine	1	0	0	0	1	100.000000%
2015	United Arab Emirates	0	0	0	0	0	0.000000%
2015	United Kingdom	47	4	12	4	27	57.446809%
2015	United States of America	183	15	40	20	108	59.016393%
2015	Uruguay	1	0	0	0	1	100.000000%
2015	Venezuela	0	0	0	0	0	0.000000%
2016	Albania	0	0	0	0	0	0.000000%
2016	Algeria	0	0	0	0	0	0.000000%
2016	Angola	0	0	0	0	0	0.000000%
2016	Argentina	1	1	0	0	0	0.000000%
2016	Australia	9	1	2	2	4	44.444444%
2016	Austria	1	0	0	0	1	100.000000%
2016	Bahamas	0	0	0	0	0	0.000000%
2016	Belgium	8	0	2	0	6	75.000000%
2016	Bolivia	0	0	0	0	0	0.000000%
2016	Bosnia and Herzegovina	0	0	0	0	0	0.000000%
2016	Brazil	1	0	0	0	1	100.000000%
2016	Bulgaria	0	0	0	0	0	0.000000%
2016	Cambodia	1	0	1	0	0	0.000000%
2016	Cameroon	0	0	0	0	0	0.000000%
2016	Canada	18	3	3	1	11	61.111111%
2016	Chile	2	1	0	0	1	50.000000%
2016	China	9	1	2	0	6	66.666667%
2016	Colombia	0	0	0	0	0	0.000000%
2016	Congo	0	0	0	0	0	0.000000%
2016	Costa Rica	0	0	0	0	0	0.000000%
2016	Croatia	0	0	0	0	0	0.000000%
2016	Cuba	0	0	0	0	0	0.000000%
2016	Cyprus	0	0	0	0	0	0.000000%
2016	Czech Republic	0	0	0	0	0	0.000000%
2016	Denmark	1	0	0	0	1	100.000000%
2016	Ecuador	0	0	0	0	0	0.000000%
2016	Egypt	0	0	0	0	0	0.000000%
2016	Estonia	0	0	0	0	0	0.000000%
2016	Finland	1	0	1	0	0	0.000000%
2016	France	34	4	5	1	24	70.588235%
2016	French Polynesia	0	0	0	0	0	0.000000%
2016	Georgia	0	0	0	0	0	0.000000%
2016	Germany	12	0	5	1	6	50.000000%
2016	Greece	0	0	0	0	0	0.000000%
2016	Hong Kong	5	1	1	1	2	40.000000%
2016	Hungary	1	0	0	1	0	0.000000%
2016	Iceland	0	0	0	0	0	0.000000%
2016	India	6	0	0	1	5	83.333333%
2016	Indonesia	0	0	0	0	0	0.000000%
2016	Iran	1	0	0	0	1	100.000000%
2016	Ireland	6	1	2	0	3	50.000000%
2016	Israel	1	0	0	0	1	100.000000%
2016	Italy	2	0	0	1	1	50.000000%
2016	Japan	7	2	2	0	3	42.857143%
2016	Jordan	1	0	0	0	1	100.000000%
2016	Kazakhstan	0	0	0	0	0	0.000000%
2016	Lebanon	0	0	0	0	0	0.000000%
2016	Liechtenstein	0	0	0	0	0	0.000000%
2016	Lithuania	0	0	0	0	0	0.000000%
2016	Luxembourg	0	0	0	0	0	0.000000%
2016	Malaysia	0	0	0	0	0	0.000000%
2016	Malta	2	0	1	1	0	0.000000%
2016	Mexico	3	2	0	0	1	33.333333%
2016	Mongolia	1	0	1	0	0	0.000000%
2016	Montenegro	0	0	0	0	0	0.000000%
2016	Morocco	1	0	0	1	0	0.000000%
2016	Netherlands	1	0	0	0	1	100.000000%
2016	Netherlands Antilles	0	0	0	0	0	0.000000%
2016	New Zealand	2	0	0	0	2	100.000000%
2016	Norway	1	0	1	0	0	0.000000%
2016	Pakistan	0	0	0	0	0	0.000000%
2016	Palestinian Territory	0	0	0	0	0	0.000000%
2016	Panama	0	0	0	0	0	0.000000%
2016	Peru	0	0	0	0	0	0.000000%
2016	Philippines	0	0	0	0	0	0.000000%
2016	Poland	1	0	0	0	1	100.000000%
2016	Portugal	0	0	0	0	0	0.000000%
2016	Puerto Rico	1	0	0	0	1	100.000000%
2016	Qatar	2	0	0	0	2	100.000000%
2016	Romania	1	0	0	1	0	0.000000%
2016	Russia	2	0	1	0	1	50.000000%
2016	Saudi Arabia	0	0	0	0	0	0.000000%
2016	Senegal	0	0	0	0	0	0.000000%
2016	Serbia	0	0	0	0	0	0.000000%
2016	Serbia and Montenegro	0	0	0	0	0	0.000000%
2016	Singapore	0	0	0	0	0	0.000000%
2016	Slovakia	0	0	0	0	0	0.000000%
2016	Slovenia	0	0	0	0	0	0.000000%
2016	South Africa	3	0	1	0	2	66.666667%
2016	South Korea	2	0	0	0	2	100.000000%
2016	Soviet Union	0	0	0	0	0	0.000000%
2016	Spain	7	2	1	1	3	42.857143%
2016	Sweden	0	0	0	0	0	0.000000%
2016	Switzerland	1	0	0	0	1	100.000000%
2016	Taiwan	2	1	1	0	0	0.000000%
2016	Thailand	0	0	0	0	0	0.000000%
2016	Tunisia	0	0	0	0	0	0.000000%
2016	Turkey	0	0	0	0	0	0.000000%
2016	Uganda	0	0	0	0	0	0.000000%
2016	Ukraine	1	0	1	0	0	0.000000%
2016	United Arab Emirates	0	0	0	0	0	0.000000%
2016	United Kingdom	41	4	10	3	24	58.536585%
2016	United States of America	187	13	35	28	111	59.358289%
2016	Uruguay	0	0	0	0	0	0.000000%
2016	Venezuela	0	0	0	0	0	0.000000%
2017	Albania	0	0	0	0	0	0.000000%
2017	Algeria	0	0	0	0	0	0.000000%
2017	Angola	0	0	0	0	0	0.000000%
2017	Argentina	0	0	0	0	0	0.000000%
2017	Australia	4	0	2	0	2	50.000000%
2017	Austria	0	0	0	0	0	0.000000%
2017	Bahamas	0	0	0	0	0	0.000000%
2017	Belgium	2	0	0	0	2	100.000000%
2017	Bolivia	0	0	0	0	0	0.000000%
2017	Bosnia and Herzegovina	0	0	0	0	0	0.000000%
2017	Brazil	1	0	0	0	1	100.000000%
2017	Bulgaria	0	0	0	0	0	0.000000%
2017	Cambodia	0	0	0	0	0	0.000000%
2017	Cameroon	0	0	0	0	0	0.000000%
2017	Canada	7	0	1	0	6	85.714286%
2017	Chile	0	0	0	0	0	0.000000%
2017	China	1	0	0	0	1	100.000000%
2017	Colombia	0	0	0	0	0	0.000000%
2017	Congo	0	0	0	0	0	0.000000%
2017	Costa Rica	0	0	0	0	0	0.000000%
2017	Croatia	0	0	0	0	0	0.000000%
2017	Cuba	0	0	0	0	0	0.000000%
2017	Cyprus	0	0	0	0	0	0.000000%
2017	Czech Republic	1	0	0	0	1	100.000000%
2017	Denmark	1	0	0	0	1	100.000000%
2017	Ecuador	0	0	0	0	0	0.000000%
2017	Egypt	0	0	0	0	0	0.000000%
2017	Estonia	0	0	0	0	0	0.000000%
2017	Finland	1	0	0	0	1	100.000000%
2017	France	7	2	1	0	4	57.142857%
2017	French Polynesia	0	0	0	0	0	0.000000%
2017	Georgia	0	0	0	0	0	0.000000%
2017	Germany	2	0	0	0	2	100.000000%
2017	Greece	0	0	0	0	0	0.000000%
2017	Hong Kong	1	0	0	0	1	100.000000%
2017	Hungary	1	0	0	0	1	100.000000%
2017	Iceland	0	0	0	0	0	0.000000%
2017	India	1	0	0	0	1	100.000000%
2017	Indonesia	0	0	0	0	0	0.000000%
2017	Iran	0	0	0	0	0	0.000000%
2017	Ireland	0	0	0	0	0	0.000000%
2017	Israel	0	0	0	0	0	0.000000%
2017	Italy	1	0	0	0	1	100.000000%
2017	Japan	2	1	0	0	1	50.000000%
2017	Jordan	0	0	0	0	0	0.000000%
2017	Kazakhstan	0	0	0	0	0	0.000000%
2017	Lebanon	1	0	0	0	1	100.000000%
2017	Liechtenstein	0	0	0	0	0	0.000000%
2017	Lithuania	0	0	0	0	0	0.000000%
2017	Luxembourg	0	0	0	0	0	0.000000%
2017	Malaysia	0	0	0	0	0	0.000000%
2017	Malta	0	0	0	0	0	0.000000%
2017	Mexico	0	0	0	0	0	0.000000%
2017	Mongolia	0	0	0	0	0	0.000000%
2017	Montenegro	0	0	0	0	0	0.000000%
2017	Morocco	0	0	0	0	0	0.000000%
2017	Netherlands	1	1	0	0	0	0.000000%
2017	Netherlands Antilles	0	0	0	0	0	0.000000%
2017	New Zealand	2	0	0	0	2	100.000000%
2017	Norway	0	0	0	0	0	0.000000%
2017	Pakistan	0	0	0	0	0	0.000000%
2017	Palestinian Territory	0	0	0	0	0	0.000000%
2017	Panama	0	0	0	0	0	0.000000%
2017	Peru	0	0	0	0	0	0.000000%
2017	Philippines	0	0	0	0	0	0.000000%
2017	Poland	0	0	0	0	0	0.000000%
2017	Portugal	0	0	0	0	0	0.000000%
2017	Puerto Rico	0	0	0	0	0	0.000000%
2017	Qatar	0	0	0	0	0	0.000000%
2017	Romania	0	0	0	0	0	0.000000%
2017	Russia	0	0	0	0	0	0.000000%
2017	Saudi Arabia	0	0	0	0	0	0.000000%
2017	Senegal	1	0	0	0	1	100.000000%
2017	Serbia	0	0	0	0	0	0.000000%
2017	Serbia and Montenegro	0	0	0	0	0	0.000000%
2017	Singapore	0	0	0	0	0	0.000000%
2017	Slovakia	0	0	0	0	0	0.000000%
2017	Slovenia	0	0	0	0	0	0.000000%
2017	South Africa	1	0	1	0	0	0.000000%
2017	South Korea	1	0	0	0	1	100.000000%
2017	Soviet Union	0	0	0	0	0	0.000000%
2017	Spain	0	0	0	0	0	0.000000%
2017	Sweden	1	0	0	0	1	100.000000%
2017	Switzerland	1	0	0	0	1	100.000000%
2017	Taiwan	0	0	0	0	0	0.000000%
2017	Thailand	0	0	0	0	0	0.000000%
2017	Tunisia	0	0	0	0	0	0.000000%
2017	Turkey	0	0	0	0	0	0.000000%
2017	Uganda	0	0	0	0	0	0.000000%
2017	Ukraine	0	0	0	0	0	0.000000%
2017	United Arab Emirates	0	0	0	0	0	0.000000%
2017	United Kingdom	14	3	1	0	10	71.428571%
2017	United States of America	84	3	17	3	61	72.619048%
2017	Uruguay	0	0	0	0	0	0.000000%
